,time,device,location,lat,long,CGDD,Cl,ET,GDD,LfAirDelta,NDVI,SWdw,maxT,meanT,minT,prate,precip,SLP,Kc,ETc,mean_tbelow,lfw,crop_water_demand,sunshine_duration
39,2019-07-16T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,530.257,0.338833,6.2014,15.139000000000001,5.65275,0.8809299999999999,25.7614,34.0374,26.3073,16.2406,0.0,0.0,1017.3228237,1.11101552,6.88984634,28.883000000000003,0.0,-6.88985,11.58333333
40,2019-07-17T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,548.266,0.33518600000000004,4.7431,18.0093,6.2117,0.884252,21.1972,33.4226,27.9308,22.5959,27.5028,27.5028,1013.27805438,1.11585474,5.29261355,30.4416,0.0,22.2102,11.08333333
41,2019-07-18T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,565.965,0.344413,2.22056,17.6989,3.8179,0.8834489999999999,12.0732,32.0888,26.3511,23.309,2.36717,2.36717,1011.6296487,1.11468587,2.47523208,27.7346,0.0,-0.10806199999999999,7.08333333
42,2019-07-19T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6287,583.6759999999999,0.339574,5.227930000000001,17.711,5.71665,0.8938709999999999,23.1138,34.3542,28.0648,21.0678,0.0,0.0,1011.84433777,1.12987041,5.9068824,30.3954,0.0,-5.90688,11.33333333
43,2019-07-20T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,603.434,0.320998,6.01875,19.7579,7.61065,0.899242,25.9301,34.5278,29.7603,24.988000000000003,0.0,0.0,1010.45158254,1.13769593,6.84751028,32.5078,0.0,-6.847510000000001,11.41666667
44,2019-07-21T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,623.099,0.320815,5.557259999999999,19.6649,7.85825,0.9025059999999999,24.1898,34.4429,29.6851,24.8868,0.300237,0.300237,1009.29926071,1.1424511,6.34889224,32.3043,0.0,-6.04866,11.41666667
45,2019-07-22T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,641.484,0.312496,4.33114,18.385,4.98805,0.8785930000000001,18.4704,35.6609,28.0048,21.1091,5.65776,5.65776,1009.01792401,1.10761067,4.79721893,30.1433,0.0,,9.08333333

46,2019-07-23T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,654.488,0.389822,1.26318,13.9003,1.10365,0.872067,7.51059,30.2994,23.2739,17.5011,20.256,20.256,1009.6465196,1.0981022,1.38709716,24.5611,0.0,18.8689,6.91666667
47,2019-07-24T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,670.189,0.336691,5.43454,15.7002,4.2924,0.894232,22.0034,33.9219,25.0463,17.4786,0.209972,0.209972,1013.491356,1.13039586,6.14318241,27.4122,0.0,-5.93321,11.5
48,2019-07-25T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,685.263,0.319086,5.36871,15.0746,5.57465,0.89212,21.3257,33.9634,24.7467,16.1858,0.0,0.0,1018.83004234,1.12731948,6.05224912,27.3166,0.0,-6.05225,11.25
49,2019-07-26T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,700.746,0.32822,5.21351,15.4831,5.7587,0.892313,20.6578,35.0994,25.1599,15.8669,0.0,0.0,1023.4349385,1.12760076,5.87875407,27.8539,0.0,-5.87875,11.33333333
50,2019-07-27T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3344,-74.6286,716.207,0.31005,5.11639,15.4603,6.9607,0.892404,20.5295,34.8018,25.604,16.1188,0.0,0.0,1023.21040625,1.12773192,5.76991351,28.3492,0.0,-5.76991,10.16666667
51,2019-07-28T00:00:00Z,A000813,5cf55e64d237868b573993ad,40.3343,-74.6286,734.073,0.329805,5.39505,17.8663,6.755,0.891123,21.5772,37.7138,26.567,18.0188,0.0,0.0,1019.35947239,1.12586651,6.07410228,29.5682,0.0,,10.16666667
